id,price_prediction
871000155,641110
8024201714,536218
2625069038,1319026
2324800350,838689
5450900010,1470861
1822039225,573079
2460700700,280904
6679001060,306640
2422059111,312930
1250200345,305004
5589300370,330327
2021201000,1543470
4302200336,254658
1328330290,346781
3438500781,409967
5453700020,701391
123039147,377752
8691310070,855326
6450303785,335317
114100234,480841
9212900820,483490
4270600025,293503
7201600190,468137
521049227,705949
6300500479,422263
1432600100,216645
1024000109,351883
1430800100,299769
9164100125,570628
1925069183,529672
7852160080,1033001
5317100780,1365251
4083304835,581632
9478400080,771585
4463400195,209368
4232901525,511119
3845101070,369728
1843130980,305424
3810000480,337272
7137960440,282784
1231001115,365607
5101405340,496298
3723800409,633165
8651430370,193603
6135300010,235135
23520380,490020
2935400100,539676
6137500320,1002866
7841300230,307760
3521069051,505181
2621400080,300592
5104530240,356151
2022069200,419117
5469501850,395353
9206950110,324571
3298300210,355577
2810600015,381853
7298050090,565692
7202290620,479577
3211290370,424083
1591600506,358396
2827100070,385245
2482410130,370669
4364200125,410078
6388910730,536661
7436500120,502679
1822059156,759952
9432750190,511754
2205700405,445853
6056111370,362317
3205500160,410337
6139100076,363804
723069135,400616
4123830070,321256
2472920740,461397
6134500220,629225
2734100395,241411
3574800090,419044
3126049107,540585
669000210,1064778
1139000620,296072
3825311190,714880
7300400320,371713
9407150250,291048
3679400503,324925
641900050,433632
9169100130,559231
8091800140,327113
9547201155,526677
4154302045,279201
6638900265,719763
1423069063,431860
3335000025,463404
9269200650,283665
1781500180,371990
9211500520,241464
1853080150,840551
2767704756,475336
2206700295,437705
2557000380,294353
11520200,790885
3832710680,246137
2569500210,334864
5230300210,259328
6447300225,1508953
5035300325,1088603
7853301660,763844
5411800250,352860
7203210170,718831
4302200415,281128
7942100290,221361
3629860160,806403
1423069076,650643
525049085,570705
3306200230,224417
2193310300,469903
7978800621,253159
4027700632,450834
1761100190,224101
2749600245,565093
322069141,494349
1900000035,178859
3361400190,194081
1604602050,596710
9421500160,457342
7788400180,299747
1566100625,496918
3861500340,264925
2524069072,316745
3013300980,400082
4191500130,590666
9407150130,313822
3904902500,712998
9510900140,226854
3368900084,293344
3432501415,295369
4254000540,475628
2767603250,537449
2923501130,638882
9183703045,281296
5279100675,278630
3905080310,504798
2461900375,673370
3346300356,537967
1865000110,364311
9264930400,294250
3447000100,598031
2313900510,500721
7518507330,585078
9368700270,189437
1137400420,369421
2023069054,269833
2141320230,582755
9536601295,330750
2424400130,369223
5210200081,446178
4443800785,572604
7292700005,542534
9834201205,317012
3275800050,282795
6926700654,645601
7511000140,1360273
6821101895,613957
8964800695,1135803
6821100195,599726
1226059105,604492
2806300070,1188220
1720069029,417067
6384300020,482107
8928100125,614741
8562770720,513106
8650300130,756942
2126059172,423863
8812401450,720490
6646200280,664346
4021100045,573146
1155620190,416502
6061000010,444734
3362400472,387936
9558020240,533235
7309100270,530896
7137950210,321291
7849200635,228065
1311200460,266057
284000095,971335
1509700050,317363
3438503014,286963
9406450090,335388
5096300140,419761
8923600020,1436897
809001070,628794
2291400342,302608
644210020,791966
6700390090,262441
5631500285,815046
104560120,288172
6413100311,391643
2558700090,421011
1471590060,736155
8914100170,613214
5652601035,349688
7852120140,752122
6163900952,372981
5215200050,714715
6352600490,781521
3912000020,525127
8830400135,230235
5467500040,414156
9406570300,412652
109200390,232256
2025770310,652379
1939120450,694859
7524900003,2713462
3755000120,372675
2473002850,552385
7625703945,363968
9477000190,423675
1727500230,415900
7011201087,437498
5561300750,478079
3969300030,186835
8097000330,316203
2025049064,708785
985001321,225775
1775500050,394779
8849300160,386613
2316400285,475771
2423020180,578076
7128300500,497052
9512501400,404855
7200179,169008
5490210670,520464
9527000330,580713
1972200326,501876
4151800195,524274
4046500320,393390
9834200885,430921
8161020050,598440
2891000750,218927
3426049031,1260698
7387500195,288973
6303400395,134706
638100015,340950
4107100204,1959672
537000255,211789
985001266,271508
1137410040,433051
7229900250,233339
3905100840,507572
8100400160,624524
1346300150,2601425
1443501020,221436
5490700035,378046
1954600050,459702
8122100690,470190
3663000070,465273
5101406375,489296
426059055,606261
9268850160,364745
8731800840,272032
3331001910,322815
7603100020,924981
809002705,808872
4364200075,300083
1113000430,178268
1176001117,581394
3320000212,382233
9286000150,1370971
301400830,246868
425059024,672085
8835350300,515080
7100000135,334845
7696600240,217404
9808640320,1032514
3764500180,543662
326049060,581496
4017110200,442938
7224500300,218957
1560930050,564587
726059395,439892
8964800890,2095767
4045500620,672374
8562710250,844958
1775800710,356742
9528102865,886890
8096000060,528176
1591000015,268040
2310000430,271767
3902300350,612595
4068300280,244220
8732130730,241299
6791100410,527610
7660100236,371202
2568200070,878744
7697870310,253426
8562901100,651962
4016800120,361914
7338200180,597848
6791400320,259509
616000200,394650
2917200675,445230
2926049086,627768
3621059048,495852
7987401095,740826
5589900590,382876
855700170,530362
4030500130,304198
1755700060,367005
2413900050,697188
2489200250,464530
420000085,234557
8106300820,478030
8651730580,436257
8106300090,409927
9842300095,465878
9477000280,381205
2877102495,420412
868001030,852701
8564860110,581137
6762700452,526976
3294700310,202064
7231501665,226321
7525900050,544903
7882600326,1442019
104550690,296740
3425059076,1198527
8835770170,1296009
2581300010,1130685
844000180,233983
7888100240,241163
3845100670,490938
4027700812,496561
291310390,351976
9550200370,635026
2328800130,300461
2372800100,248520
2923039264,590026
9282801720,298952
9520900230,587496
985000955,281486
1099600090,216176
9211010320,517571
3825310820,808906
9545240180,537572
87000245,190017
5041300100,628864
3624039150,240826
1370804430,558169
722079056,532129
9126100815,542579
1770000490,314096
3995700250,386128
7214820400,392293
2473411130,356196
1824059079,923177
3080000030,511782
984200540,315676
524059063,1940337
9482700475,728265
8024200820,501030
8568700015,365170
1223089050,367892
2205500400,496949
1279300085,663713
7376300085,461419
322069020,427801
291310150,352229
724069059,1676559
5255200220,413061
1931300850,427111
4427100105,413573
2881700231,349549
8641500280,288736
5406500440,650673
8078390150,701796
8945300090,223543
8819901030,838838
3179100220,794343
2126079046,340007
2621750350,324202
4014400190,472048
7853420110,608283
2114700368,307524
3438501081,266393
6850700670,861808
3352402272,274979
4157600150,639981
8151600941,259279
5160300030,545498
3820350120,344088
7338000800,192820
3359500110,789027
8016300240,633053
7203120050,826724
3322049201,229022
7231502505,202602
8106100105,3422964
3895100039,896282
1001200035,229015
2724201202,215831
4038100110,556344
8827900015,590706
2644900109,388054
302000375,226708
1604600095,408831
2600040160,598162
2129700525,305184
603000555,344171
4083302225,850677
7298000090,469450
2484700015,479369
8945100320,220178
5112800042,458300
8091411100,288800
7375100070,444804
7577700061,623497
7923700030,424364
4235400186,394878
1498303700,786905
3876312350,391245
3797001815,417892
868002015,1323874
597000550,450471
8956200530,408778
2207100165,491945
7942100180,218766
2468800040,354758
9842300036,413377
5700003985,1902918
2988000070,375415
8857320260,543737
2600040130,510174
6632900452,608256
7518505910,515507
1672000170,623544
2597800010,495609
8562790720,738680
4219401080,1855297
7000100711,784278
7954000125,563546
5700003640,2129370
5700000275,735541
4019301205,469973
8943600360,285560
2954400400,1134152
1321400060,256645
2255500123,588285
2781260070,399795
1313000220,711136
1125069153,1223962
8899000310,263464
4139450360,902957
5511600315,509281
3575302575,507368
3226049054,496642
274100090,305777
1545802080,247483
6669020500,310329
3307700405,511935
3760500407,1578177
7853270100,758804
9320350020,606847
7715800430,471846
6791400100,383480
7708000010,373961
1448800010,265542
1782500035,364021
3449500050,522917
2856100515,848643
1245000461,1007370
1219000043,302335
5409800110,357732
2680700010,628760
8143100350,385518
2597150270,275004
2966800010,316311
8854000010,824310
2207200635,452081
1722059222,290054
9358002305,392541
6392001950,456817
3630080070,357181
3797001702,938616
8127700440,653242
1446400785,183743
5016002275,954690
2818100060,1240795
6431000748,407411
7972600450,305234
8078570380,322353
7889601320,186717
1762600280,938375
3026059085,1374157
3475000080,576664
1370802620,592207
5151600285,296362
2722049218,332386
7696300080,400201
4168100020,232254
1474000050,442476
2473480350,333393
1139600270,288160
6699940120,348002
7016100120,401886
6752510010,774830
7915100490,608125
984210170,323329
6159400030,392896
3013300968,386948
6404600006,253206
2770602170,388543
1922059401,209354
291300010,326370
3856905185,477887
7304300905,298517
3416600185,560450
1786810040,750622
4354700010,409841
3902100175,898936
4305600360,464040
3622069114,614428
4376700570,618755
6795100589,571500
3344500085,480893
2206500105,403434
8731900880,340436
1682000160,220497
5104200380,238295
1982201595,544280
795002190,211911
7228500375,505809
9412200280,410258
5071401000,943232
597000566,333690
8151600101,176461
2028700265,519006
1670400090,179755
7851980100,1277167
5595900345,433952
4046700300,415704
4324210120,263941
2616800050,599831
1525079069,744549
9828201020,543881
2723069146,715034
9468200100,529271
2883200961,550314
1137300690,677210
2473100280,347677
723049448,256031
3066410810,706426
5700003280,1002898
9268200440,457829
4053200410,335895
1234000704,1287031
2473372170,423916
2523039239,251216
4324500490,213888
238000244,459917
1105000571,358542
1771000430,314979
666000142,794651
3389900800,435066
3578700017,569735
3629970190,741138
255450250,314613
1154100205,277200
3629890190,1103056
3905080870,532916
8155820110,293527
5135000170,820004
2464400435,601584
9482700080,562951
318900080,439809
9477001410,395979
825079019,685648
1471701200,418447
5606000120,872123
7853350220,652275
1776460110,485877
3904920980,702882
8087800430,578043
3298200320,421495
9122500080,296889
7893804845,302914
1370803730,585720
8001450170,302998
5561400260,692353
7308600010,754591
3524039060,323142
7300400150,360360
207700050,574058
5595900355,245799
2652500285,718062
6744701310,1835920
525069127,1193897
3334000050,397391
8682220390,679617
4038700380,609700
8073000265,372905
9521100960,735299
5634500688,935409
6813600440,396737
1072010350,534378
7853301700,674044
5141000571,296941
2013802060,468608
7852070210,1211629
1402970070,342058
2310040020,366252
646910560,263958
6647400090,432430
8682231110,530191
4376700330,616737
8069000075,722203
7147600220,239113
4142450330,264597
5101404698,415731
6154500070,935640
1592000640,637549
3756900027,522139
7203220130,911669
643300010,476592
8651720150,471928
4139400910,755205
5054800110,340058
8835200330,457779
7682200340,252985
7203600745,417610
1895000260,247742
7922750020,532597
5437200050,402739
8732160250,265714
1442870440,497332
1471700410,391965
3204800330,382284
1923000160,888508
2719100013,417301
3814900380,338281
326049038,463438
1068000110,1018669
8835800010,1011113
1560920200,495333
1668500090,706963
2597530070,858859
1139000035,554404
8032700072,514616
7732300390,731426
5130000080,488925
9276200890,456842
342000036,473409
5126300060,477717
2331300505,755325
8651410090,183381
200800330,450499
7520000616,300983
7170200110,439540
3021059155,211909
3582900280,1120092
7340600845,220128
3905040060,524740
3224800120,291836
6021503740,519632
2570300130,443206
8121100395,527391
3356404198,254314
3630090050,750234
923000413,444224
9201300020,1180349
1777600210,636710
7738500731,3347586
686900010,1008134
7967000160,304500
3413700130,667060
7852190290,574699
1180007375,609509
3353404510,298238
7802900380,315041
8021700715,647042
3205100080,448694
4477000290,540325
1118001645,1334673
7979900806,307244
7228500415,672784
7212660640,326124
3826000735,204599
7714000250,397831
4400200057,608804
2487200279,517811
7140700690,283486
3304300080,565806
2887950110,258058
3760500222,775200
9269200786,395271
3734900110,227095
5045700400,537241
2140950130,478970
2612000200,386732
8563300085,450152
2425059173,651847
8091410930,280884
9422400035,602763
1112000100,678313
1323089056,371492
5015000596,784570
1535204165,532558
1438000430,465653
3222059130,529621
1982200330,620488
6624010010,240217
2303900035,3550265
259600620,560965
6072500490,507739
123039633,337589
8562780090,307391
5249802240,643414
6071200400,547797
826069002,381761
2625079030,772637
6742700210,1213196
9253900408,1360445
2560803085,229740
1237500540,336016
425069020,1110949
9185700440,2240318
8656300345,434411
4245400045,261827
9834201370,429769
7853300770,418171
9551201295,532101
898000220,240736
3834000720,372910
1245500690,750362
4083304190,583571
4178300080,746807
2960900045,646348
1446801030,248328
7855800910,728489
7853310150,608976
8732131090,270419
7967600285,481328
8651520510,600768
5379802650,250009
1425059174,481825
627300105,849347
3124089049,483358
1778350270,702694
8691500410,378074
9169600043,478891
100300500,302923
3221069054,720237
4443800385,611962
7922710450,742685
7880020030,652947
3288020050,327328
4136980090,714840
1687000240,322911
7812801785,230731
1126059144,577517
792500260,349084
3222049055,704507
8635750090,691747
2767601280,894266
5347200162,257209
7503800210,265838
3394100020,1206373
7663700783,404848
9454200030,461803
3791500050,286479
582000185,602934
3211230260,415048
323059103,339852
7297700055,347118
1545805460,246452
2341800195,326033
6648700150,277087
3860900035,1696018
1980200236,554079
1180002745,330984
3275890310,680852
6840701100,491416
8651402750,151970
1588600045,411721
2422029094,302471
1702901500,322624
3755100005,496471
3624039074,278978
7950302995,421732
5273200060,597365
8025700460,264092
280610020,1017967
3333002450,226018
7379600240,526813
4058802300,307170
302000065,187873
9527000180,599650
3626039403,365144
9510900360,261229
2310040230,367445
7308900490,619090
2206900065,379942
324059161,998037
7345310100,263296
2422049107,365978
8146100095,695671
87000283,371361
7937600010,301572
2618300350,242833
224069102,534560
7129302095,209552
7352200025,1119673
6163900333,366680
3528960020,647595
1687000220,298315
4141400030,606357
1822500160,321501
5467910190,378852
9331800580,307071
2407000405,191804
5466700290,285793
3026059361,483708
1523069096,507101
3876312010,430404
8832900135,907068
9238900616,531696
4142450040,278952
9282800065,280068
5379800862,336435
2459950010,263624
4435000520,232519
1552800010,319725
7549800543,322697
9828200460,441836
6345000160,982571
7129304105,336307
4302201005,279727
2450500110,802973
5166700050,604899
1085623710,401483
1123049129,295840
8566100200,1059979
1774000780,442480
9492500170,867038
686530530,655070
4022907770,613084
6052400975,238002
3438502501,481777
3758900023,1109154
1645000580,306633
8099200030,254179
7635801371,470606
3456000310,822365
2025059150,770597
2624039114,448987
3348401095,302869
6633900170,525952
2600000510,606643
9414700020,323253
3204800520,358475
1844500025,343994
4137010590,378583
8564950280,532955
1338800491,922805
4058801702,757708
461004720,565329
3123059107,636804
6819100380,554727
1193000390,1008689
3450300270,315658
3110800040,265256
1437910090,588458
3645500050,423684
4338800600,235161
2114700530,381381
6381500450,373274
9206950200,322087
4232900940,657468
1025049174,1090638
7774200070,762046
1231000310,460634
8155870200,280826
7935000625,1078612
2426049079,326708
4037500230,546432
2331550120,327585
7974200765,519203
686200510,588117
4024100670,435427
3834500195,466521
3526059115,566342
7950304075,300622
1386800054,318900
9834200165,609410
6147650300,333607
6891800360,548645
9170500060,580433
65000260,880828
7784400130,614386
7941140070,370660
2122049096,180764
6003000851,389212
7203220050,966037
8898700960,310050
5245600105,210739
3530470190,195843
7883603965,297057
4022902505,507865
3211100240,320494
5119010090,478131
3821000100,267919
7301300050,378134
2171400197,403182
9471201175,1543182
2473450200,390604
2258500045,447956
1139000400,492158
3298701025,233051
1498302774,286412
9276200190,574621
2909300240,642792
1250200693,545090
3101500010,344437
2557000630,270671
1324300091,394245
2826049260,469187
3342100421,616446
3524049083,380342
9103000393,1397141
3121059033,268627
7853240200,652168
7950700120,281911
1822059057,159508
1219000473,309027
9272201385,743265
1336800185,1225362
9268851630,422549
2788400315,245875
3529000930,556676
5631500967,429865
2188201010,244073
8562970040,780274
4415600030,359823
2473251170,285901
7511200020,556285
1163400020,263612
5412400180,245632
255450400,341209
1687000210,316415
6749700004,272261
2738650030,573917
9136100420,719941
1924069115,786011
714000155,637689
904000045,644170
3395070640,287198
6308000010,650662
2695600130,351138
3626039279,399410
1623089039,245489
3438501327,350859
8118600025,393416
7625703435,815837
1807900300,700685
1862900360,299868
2768100186,492821
2524059269,897193
1126059108,978544
7856610130,786182
7203000200,261410
3630120700,751385
1612500090,218648
3586500620,1113968
5207200360,438476
6675500035,399484
1781500385,376784
1150900080,841980
9541600355,874003
7525530670,780962
844000375,311017
9578140180,330537
9558041130,345982
1788800910,191173
9550200225,556720
8643200055,255723
6143000020,288700
8941100095,1176645
3630010020,415956
2895800610,349630
822039084,777131
5423600080,566971
3992700775,436568
3816700150,427710
4083302485,710665
5127000810,331607
1725059182,1206117
9485930120,371695
293850040,574667
8731981940,349172
3330501545,296944
1026069061,790033
8121200710,512990
3764390100,459555
9493200010,341600
2902201301,634375
3444120130,465223
5256500025,480275
4022902715,560765
871001500,698403
2329700440,187797
1773100275,263003
7852160070,1178909
2141330560,581440
2505500009,668290
8647800150,336374
4337000200,256358
9264901680,245278
1773101050,335918
9320990120,314375
8856960280,317268
5589300585,310627
7935000595,989250
7203150080,666375
5616000030,320728
825059178,2867425
6666830390,715577
8732900840,668079
2095800520,477858
1771000760,340582
1901600090,392286
8857600680,228444
4038700830,559305
8956200070,364936
8081500050,2014017
567000755,409634
424069264,759681
1564000410,864588
2817100910,305555
3303960080,859586
3340401535,197140
1622059095,286526
3278601940,393116
7202380120,479403
745500010,794878
6608500220,412793
8024201055,361633
8929000140,441384
859000160,299492
8673400061,431287
1269200229,974772
6705850300,749961
3395040550,288536
1697000370,205686
5245600120,248139
8892900180,232457
1794500360,697133
2025049192,507328
1930301325,922018
4217402162,1372123
8126300410,592102
3345700215,559225
2887701420,444214
2887701251,457373
4036100175,681761
6762700515,989384
3192000085,202187
226059096,1243287
9238900855,406147
6706200130,302718
2744000010,267584
7202271060,691547
7923200150,549784
162500030,317463
2571910210,294156
1523059105,333336
6052401215,239137
6626100260,784915
8925100115,1187100
5459500165,632686
7686202635,195219
1118001370,1265818
122029066,417808
8039900130,318338
3262300235,1097796
8860500300,323695
8956000250,546560
1646501920,523897
9284801500,411862
1442880380,476816
1311500020,257598
254000695,383284
9477101280,410681
9510970530,649678
6891800500,619993
9407000230,288653
7202340590,656780
8151600590,344608
9407001600,282967
1771000690,328765
1525069134,1052956
8645540040,297672
9414500200,395080
7883607645,212092
3845100140,336638
2726049164,453227
4340610040,309442
1245003006,1112582
1105000373,259458
6083000123,189022
1777600450,579917
9558000100,449653
2473002060,319221
943100689,334557
7544800395,457259
1931300090,605722
7936000252,511000
7987400316,297268
5152700060,690084
1721801025,223780
3438501450,300391
9222400510,418527
1796700160,269152
323059208,363070
3392100050,196366
4038500210,705402
6324000090,357783
7549802535,485037
3343900326,450273
5701700640,819963
5249803185,555635
8838900032,916903
1237500577,975453
8642600090,304103
3303100075,486325
2133020020,354452
7950302890,558948
2770601734,617672
2538410140,343729
8159600360,593536
917000300,445695
2391600330,361335
9285800585,517419
2005950050,265420
6450301835,346374
2473480520,324600
2818600010,1026713
952006728,345672
3422049088,339522
3629870420,945720
1079350090,290950
1509500060,400401
4039000050,521130
5288200230,625312
626400020,793683
5457300095,1760944
5000500055,222373
324000530,459681
6713100031,436217
3316500200,507805
3124059006,1450909
1125079111,1463979
7852020300,498416
123039364,209227
7883603190,261643
9828700900,587552
6821100015,684572
9522100375,693768
2420069201,263685
7504110330,765805
475000510,573436
2425059074,767996
7518503685,438321
5466400550,227103
7852150720,418505
3066400140,625188
3298400470,516491
2902200874,661813
9500900110,217695
8835200160,340732
6056100295,338954
1858600042,320919
7224500010,270021
5457801925,732213
7575620750,266651
2391600735,411420
6192400180,803002
5249803870,478092
3575302880,412938
7225000045,189666
5561720180,263144
1972200428,515649
892000025,175279
2944510080,288823
2428100100,820302
6647400250,499736
121059038,401542
6398000191,558864
526059103,291766
8856960720,293243
3832500260,253931
1623089025,399979
3625710080,1154483
6446200060,672510
5706200370,429176
5515600088,203482
8029500360,348397
6700390150,259566
642500080,436072
6150700264,353669
2473371780,403505
3905120540,590102
2652501215,705153
3176100110,692458
7574910650,826930
6385800030,312460
4443800960,554554
8731951490,296224
3380900125,354547
9828701508,711157
6699950310,362244
3321049112,407456
1824079052,1003220
8032700140,826182
8679600150,557824
5040800120,978880
2026059119,430973
4024100951,489917
7212650990,318762
936000060,367162
6181500340,340485
1137400050,409669
3324079092,370760
4268200055,269192
6145602240,364025
475000176,465719
3279000120,239810
9392200030,249728
3438500714,402292
4306500070,368348
8588000610,188514
792500190,331835
2461900850,468565
2660500365,356219
5451210100,813531
2787000040,321337
3278602670,274495
9528100899,607818
1324079085,331181
9477001140,388529
9521100880,687888
7853210060,412601
1326069094,440174
3420069065,383001
5468730280,267404
5437600140,319779
5127000410,365408
5445300050,576659
3375300360,237584
9297800165,569318
6021500840,635807
4323700230,459460
643000110,254873
8043700105,2536389
6824100014,408567
9542830480,316356
736100065,858570
2592210510,877409
4233600260,1037323
1266200015,732084
2787700060,344596
8843900396,353923
8029500380,278674
5292200010,426680
1773100980,355306
2886200070,547583
8594400110,369763
9268850180,315521
4141800285,1632031
3188100007,457699
1796380960,284325
7202330030,489648
8078440140,562117
7983200060,195180
4427100025,432769
2113700510,270871
6446200305,662596
3425079088,635357
3304040130,352524
3222069153,300939
5127000470,342233
7525100520,453235
1868902745,805137
2920700220,359834
1105000780,400090
8563080020,854476
3630090110,760620
856000195,2356184
8649401000,246680
1315300095,685037
6802200670,272937
1523069022,351582
2624049165,425423
1972202080,580612
7211340030,279857
8850000180,384140
2787250080,500904
4235401055,487031
5226500250,481379
3294700421,343838
322069180,729420
1025059186,477567
1923039022,516432
1402600110,398191
6817810190,400734
434000030,629401
6056110460,587306
4337000285,228992
5710610250,593931
1049010620,233420
5112800234,386098
2309000060,495199
2985800030,440165
1604601570,429681
1563102435,709409
257000105,195258
6788201440,743756
1442300005,405313
4055700784,896398
3889100029,784769
4139450760,1083983
6079500230,671109
259601010,412927
3980300020,299003
9390700100,463483
7200001005,466104
9264920250,267024
8682260470,443020
4083303815,792815
7383450250,358411
253600180,408702
1450000210,185684
1133000100,469594
7511000050,1161014
5710600030,571734
4178300310,738193
3041700570,483677
1238500978,412396
431500155,623323
2937300050,1047200
1352300315,202655
3277800823,362516
8895800110,1020405
9274200318,537068
1118001805,1696418
629810720,833895
6852700476,617270
7345200650,244579
8929000290,423069
5506500170,595075
8899000140,264935
4006000423,269570
7137910140,240182
2423020010,416643
40000362,174988
1657000070,232931
2124700015,217146
1887500045,255154
6838000170,469627
1310910290,283960
3599600276,223535
8142000080,347483
8856971000,273262
624100950,784095
2767704332,476551
405100165,397261
6117501755,429579
8961950410,311290
1523550480,585700
6840701160,613418
3331500650,330332
1862400517,381495
9558021000,361887
1310800090,222221
5104511040,355263
522059189,238945
3448720020,367245
1310700330,262833
5649600462,315136
1853000510,1013419
8128700005,270308
6352600210,829461
3754500010,819378
1962200475,883516
1773100765,264005
8895800200,980837
1310900260,319605
809001525,878252
2624049103,301068
9191200380,613627
6600060120,414366
8150100045,269525
9558010190,372101
4038700930,555458
2883200775,629877
4036800910,476239
8673400177,526092
7110000068,844894
3279000240,227011
9545230280,500960
8815400105,594037
6738700075,880540
8732030490,298942
9532000070,562675
7752400075,504079
3824100051,380807
2768000270,536683
108000127,486200
844000225,264364
6817850040,973126
4447300137,913387
8598900125,356594
5072410070,449329
7129300520,220199
3830210020,191665
4137040250,300102
3022079080,659465
722039087,239724
3924500040,669532
2473381090,340165
2201500490,407613
9265410090,220297
9286750100,398931
2023700040,590471
324000280,586656
3814800280,334155
7697100030,515724
8731900790,297732
8044700010,549007
6123600100,197958
1450100390,192342
579000550,404630
2459000020,291976
5016000315,479023
1193000190,858671
4038700730,587513
1556200265,738010
6600410170,211151
642800130,679465
1043000100,355136
7809200055,243976
7010700308,1144235
8680500090,558442
2719100355,593784
7905200147,589851
271200130,230501
326049103,493034
8682211030,435138
1070000390,1151538
8648700450,630719
2695600410,463397
8562710640,1022970
1525200060,607418
1822039138,584305
2767601375,523075
3425069117,1227822
952004570,338294
7625702616,339259
9818700430,491184
2822059091,252077
1775900220,342501
6371000079,637571
293760150,916117
1336800880,1376141
2771600550,1341222
3905040040,526896
7787110060,441046
7708250040,345307
4022901316,508778
191100235,912781
7852050220,353138
3293700480,395801
2597450620,1345032
6169900580,1274309
2767602855,738408
810000080,845531
6392000625,504946
1865810290,193268
1568100380,347080
5249804760,386275
1337801060,768913
6181410950,271542
9264900660,307349
9122001231,676351
4427100030,386465
7334400070,291865
425079001,632185
7436500360,482485
1245001295,709552
1310500550,294450
4047200950,220654
9103000455,756233
2291400341,302608
3876100310,408579
7131300031,281774
7853380510,631669
7409700215,664904
5248800250,416846
126039323,416554
6632300207,360464
3826501060,261638
8024202520,414620
3343901401,467077
6431000005,541299
9232900075,355858
3056700150,220486
5104511250,443886
3658700510,654131
2895110062,292934
7454000990,251947
4038700680,615305
7811220070,618479
8091670030,372097
3438503045,267728
6388900710,480278
7956300020,200267
1775930440,478118
1762600190,934874
6600400260,213943
8728550150,567516
8155500110,596348
9169600135,457540
1777600490,682547
125059179,670067
7558700030,3765897
1702900624,333829
3343901403,561223
5101400994,337886
5547500050,254228
1705400350,361301
629810800,945041
4104900150,583356
7888000390,199542
4140900270,354089
6649900030,392081
820000012,480263
6151800080,336391
7454001060,241294
8682262330,398691
1566100010,372798
1180500070,411620
1112630130,381638
3101500090,470630
8682310220,648577
4032500035,493084
1623800440,476205
1088400190,213655
751000080,402218
6675500070,406513
2193340140,544608
522049074,332978
3204500340,224631
5104200470,422226
7517500611,707682
2946002140,233506
7631800110,1040691
3529300330,319799
3885801970,650242
5456000570,1008238
4123810090,367127
4037000635,532861
8079030350,467411
1726069060,703736
6858700225,230184
3356406510,216392
5423030040,584680
3111300040,470757
259800060,489561
1972202320,445765
5100403818,369463
1422700040,228209
3625049014,2352268
7852011040,639158
1201500010,675849
7195800009,298108
9407001320,252901
9508850100,626674
1328340380,282114
3885804305,905699
7128300630,644800
7574000080,398993
3744000150,457005
2607720150,547716
7203190110,705393
3904902430,654272
11501160,796178
9209900315,489040
9465910030,590576
3622069103,687254
3288301010,502738
4395600060,946954
7694200380,331833
9552700550,671070
9264921110,283636
6738700225,1091610
293620220,797860
7525300310,615681
3992700036,412943
3577300040,447785
3812400202,200368
2402100055,671203
1853080790,858524
1994200260,701671
1339300025,772153
7616200050,548544
4022902555,689131
9528102110,612004
6613001241,1615414
3205400240,346021
6065300840,1660729
7852040080,533669
1920079039,229714
2817910030,469362
1563102880,734500
8561200110,533093
629000605,1173423
2781270440,241261
6152900273,313593
3303950130,365046
6411600113,346422
4055700167,934308
291310310,555352
9523100550,809785
724069070,1156416
2408800120,380944
7559600200,642247
8165500790,369009
7856620870,865346
1588600040,355091
1023059246,475679
1938000140,718721
6061400160,382873
4167300350,245576
8649400790,229732
173000036,333668
225039049,587997
8043700300,2511735
3834000400,410479
4054530260,1697874
8724300010,695872
9358002232,376359
3298700012,239492
1125059071,1014424
3885805300,451023
5315100784,1026979
3861400030,835062
7202340010,624104
7272001805,327796
2781250230,339587
1042700300,822258
123039279,179219
3760500336,1384109
6979940100,770678
686300880,685988
5214500690,427514
6021502250,643832
1320069223,320598
2871000300,785524
2724069117,437837
1159400220,737691
2571900380,301733
5528600050,291119
7686202730,167196
2225059118,848866
2558630350,424942
3655400060,401013
9558200080,280563
1796100015,551131
3378900020,517193
5416500040,320073
8856004582,208796
3812400107,444307
6126601445,476637
2997800021,465609
1211000280,349555
766800090,270270
3224079005,250001
619000100,356733
4319200620,370977
626059335,514422
3340401570,293748
7015200800,596569
8106300510,506413
1446110020,455740
2872900280,608207
8965500320,733427
7853300070,523866
5652601455,700264
7579200915,1098066
2641400160,378011
203900460,429879
2998800040,651022
7519000170,540689
923000425,860137
2973800030,206107
6430500182,1040167
7304301010,356767
3861470110,1964588
2296500136,684268
6790950150,770631
8123100045,488070
3142600130,581625
7137970130,316811
8656800190,419864
7135300046,277263
3629960680,426606
1133000385,772738
1085621960,296944
9542802000,209915
8151600973,551782
7019000050,373483
6021501920,615389
7399300420,238524
7548300731,606386
5316100220,885407
5152600090,292945
1703400470,357148
7316400070,312990
5561300380,467324
2215450100,322633
8635750330,678319
9492500140,819473
5315100393,640825
8588000315,223858
7524200180,243115
4235400255,330669
326069131,545253
4077800026,937068
9477000120,366871
5608000590,1004362
4137050130,299778
5249801440,471157
9264901510,259450
5437820250,211116
200500410,487129
9407111100,287441
126039252,403581
6141100255,458046
3013300830,382550
3271300955,879515
3021059276,267067
9542000050,674981
2769600035,753753
3824100364,449189
1726069202,339108
7327500270,305942
